01_latin_order,02_latin_tokens,03_eng_direct_tokens,1656_en,1743_en,1872_en,1886_en,1916_en,1936_en,full_list,nr_of_words,uniques
42.0,daedala,skilful / Daedalus,th'inamel'd,art,plastic,manifold,daedal,quaint,"[""th'inamel'd"", 'art', 'plastic', 'manifold', 'daedal', 'quaint']",6.0,6.0
59.0,patefactast,"to lay open, open",brings,leads,unlocks,disclosed,comes,revealed,"['brings', 'leads', 'unlocks', 'disclosed', 'comes', 'revealed']",6.0,6.0
113.0,incutiens,strike,infuse,inspiring,infusing,striking,kindling,strike,"['infuse', 'inspiring', 'infusing', 'striking', 'kindling', 'strike']",6.0,6.0
129.0,gubernas,govern,reign,govern,rulest,mistress,guidest,pilot,"['reign', 'govern', 'rulest', 'mistress', 'guidest', 'pilot']",6.0,6.0
219.0,suspiciens,looking up,bending,back,looking,upturned,backward,pillowing,"['bending', 'back', 'looking', 'upturned', 'backward', 'pillowing']",6.0,6.0
250.0,loquellas,"speech, words, chatter",accents,eloquence,words,discourse,syllables,petition,"['accents', 'eloquence', 'words', 'discourse', 'syllables', 'petition']",6.0,6.0
252.0,petens,"seek, look for",require,implore,Imploring,asking,win,seeking,"['require', 'implore', 'Imploring', 'asking', 'win', 'seeking']",6.0,6.0
260.0,agere,"to act, lead, move",philosophize,write,pursue,think,attend,set,"['philosophize', 'write', 'pursue', 'think', 'attend', 'set']",6.0,6.0
263.0,tempore,times,whilst,times,hours,day,season,time,"['whilst', 'times', 'hours', 'day', 'season', 'time']",6.0,6.0
6.0,alma,nourishing,,sweet,benignant,increase-giving,dear,life-giver,"[0, 'sweet', 'benignant', 'increase-giving', 'dear', 'life-giver']",5.0,5.0
26.0,visitque,"to look, view",beholding,view,behold,beholds,,look,"['beholding', 'view', 'behold', 'beholds', 0, 'look']",5.0,5.0
41.0,suavis,"sweet, agreeable, grateful",sweet,sweetest,,sweet-smelling,scented,sweet-scented,"['sweet', 'sweetest', 0, 'sweet-smelling', 'scented', 'sweet-scented']",5.0,5.0
66.0,aura,"wind, air (in motion), a breeze, wind",,winds,breathe,breeze,blow,wind,"[0, 'winds', 'breathe', 'breeze', 'blow', 'wind']",5.0,5.0
91.0,capta,"captivated, taken",,pleased,captive,prisoner,seized,enchained,"[0, 'pleased', 'captive', 'prisoner', 'seized', 'enchained']",5.0,5.0
106.0,rapacis,"rapid, current, rapacious",rapid,swiftest,,sweeping,swift,tearing,"['rapid', 'swiftest', 0, 'sweeping', 'swift', 'tearing']",5.0,5.0
118.0,efficis, succeed (you),,drives,causest,constrainest,bringest,makest,"[0, 'drives', 'causest', 'constrainest', 'bringest', 'makest']",5.0,5.0
123.0,propagent,"propagate, teem,",renews,propagate,renewal,continue,,renew,"['renews', 'propagate', 'renewal', 'continue', 0, 'renew']",5.0,5.0
138.0,exoritur,arise,,rise,arise,rises,risen,comes,"[0, 'rise', 'arise', 'rises', 'risen', 'comes']",5.0,5.0
233.0,pendet,"hang, suspend",plac'd,hangs,suspends,reclines,,lies,"[""plac'd"", 'hangs', 'suspends', 'reclines', 0, 'lies']",5.0,5.0
241.0,recubantem,reclining,,cling,recumbent,reposing,reclined,leans,"[0, 'cling', 'recumbent', 'reposing', 'reclined', 'leans']",5.0,5.0
1.0,aeneadum,Aenea,romes,rome,romans,aeneadae,rome,aeneas’s,"['romes', 'rome', 'romans', 'aeneadae', 'rome', 'aeneas’s']",6.0,5.0
44.0,summittit,puts forth,submit,affords,spreads,puts,bears,puts,"['submit', 'affords', 'spreads', 'puts', 'bears', 'puts']",6.0,5.0
49.0,ponti,the sea / bridge,seas,sea’s,ocean,sea,deep,ocean,"['seas', 'sea’s', 'ocean', 'sea', 'deep', 'ocean']",6.0,5.0
76.0,perculsae,"throw down, overturn, ",touch,strikes,smit,smitten,smit,thrilled,"['touch', 'strikes', 'smit', 'smitten', 'smit', 'thrilled']",6.0,5.0
85.0,laeta,"joyful, cheerful, glad,",flowry,cheerful,glad,glad,happy,fat,"['flowry', 'cheerful', 'glad', 'glad', 'happy', 'fat']",6.0,5.0
108.0,domos,houses,roosts,forests,home,homes,homes,haunts,"['roosts', 'forests', 'home', 'homes', 'homes', 'haunts']",6.0,5.0
114.0,blandum,"soothing, seductive",soft,tender,gentle,fond,lure,fond,"['soft', 'tender', 'gentle', 'fond', 'lure', 'fond']",6.0,5.0
141.0,laetum,happy,frolick,gay,joyous,glad,joyful,glad,"['frolick', 'gay', 'joyous', 'glad', 'joyful', 'glad']",6.0,5.0
146.0,sociam,"be with, friend, associate,",ayde,companion,companion,helpmate,co-partner,helper,"['ayde', 'companion', 'companion', 'helpmate', 'co-partner', 'helper']",6.0,5.0
169.0,excellere,excell in,excell,grace,excel,peer,peerless,grace,"['excell', 'grace', 'excel', 'peer', 'peerless', 'grace']",6.0,5.0
206.0,in,in,on,in,upon,into,to,upon,"['on', 'in', 'upon', 'into', 'to', 'upon']",6.0,5.0
220.0,tereti,round,round,long,rounded,shapely,full,shapely,"['round', 'long', 'rounded', 'shapely', 'full', 'shapely']",6.0,5.0
264.0,iniquo,"uneven, unjust, evil, wicked",afflicted,sad,adverse,trouble,troublous,trouble,"['afflicted', 'sad', 'adverse', 'trouble', 'troublous', 'trouble']",6.0,5.0
275.0,communi,"common, societal, of society",publike,common,common,general,civic,state,"['publike', 'common', 'common', 'general', 'civic', 'state']",6.0,5.0
277.0,saluti,"welfare, health",peace,good,weal,weal,cause,fortunes,"['peace', 'good', 'weal', 'weal', 'cause', 'fortunes']",6.0,5.0
50.0,placatumque,"to quiet, soothe, appease (sg, perf)",,smooth,placid,propitiated,serene,,"[0, 'smooth', 'placid', 'propitiated', 'serene', 0]",4.0,4.0
14.0,navigerum,Ship-bearing,ship-bearing,bearing,ship-bearing,ship-carrying,,carries,"['ship-bearing', 'bearing', 'ship-bearing', 'ship-carrying', 0, 'carries']",5.0,4.0
27.0,exortum,"to come out, rise, appear",,rise,rise,rises,risen,comes,"[0, 'rise', 'rise', 'rises', 'risen', 'comes']",5.0,4.0
48.0,aequora,"even surface, level (acc)",smooth,,plains,levels,waters,levels,"['smooth', 0, 'plains', 'levels', 'waters', 'levels']",5.0,4.0
51.0,nitet,to shine (3rd sg),,shines,shine,shines,glow,gleams,"[0, 'shines', 'shine', 'shines', 'glow', 'gleams']",5.0,4.0
63.0,reserata,to take by storm,gales,unlock’d,fecundating,blowing,gales,,"['gales', 'unlock’d', 'fecundating', 'blowing', 'gales', 0]",5.0,4.0
65.0,genitabilis,of (adj sg masc gen),genial,genial,,birth-favoring,procreant,teeming,"['genial', 'genial', 0, 'birth-favoring', 'procreant', 'teeming']",5.0,4.0
68.0,aeriae,airy (adj),aery,airy,aerial,air,air,,"['aery', 'airy', 'aerial', 'air', 'air', 0]",5.0,4.0
77.0,corda,the heart,brest,souls,,heart,heart,hearts,"['brest', 'souls', 0, 'heart', 'heart', 'hearts']",5.0,4.0
96.0,quo,where,,where,wheresoe'er,whither,whithersoever,whither,"[0, 'where', ""wheresoe'er"", 'whither', 'whithersoever', 'whither']",5.0,4.0
176.0,diva,goddess,,deity,goddess,lady,divine,goddess,"[0, 'deity', 'goddess', 'lady', 'divine', 'goddess']",5.0,4.0
177.0,leporem,charm,,beauty,grace,charm,charm,loveliness,"[0, 'beauty', 'grace', 'charm', 'charm', 'loveliness']",5.0,4.0
181.0,fera,beast,,bloody,fierce,savage,savage,wild,"[0, 'bloody', 'fierce', 'savage', 'savage', 'wild']",5.0,4.0
198.0,mortalis,"mortals, humans",,mankind,mortals,mankind,mortality,mortal,"[0, 'mankind', 'mortals', 'mankind', 'mortality', 'mortal']",5.0,4.0
201.0,fera,beast,direful,bloody,,savage,savage,wild,"['direful', 'bloody', 0, 'savage', 'savage', 'wild']",5.0,4.0
204.0,armipotens,in arms powerful,,armipotent,potent,lord,puissant,lord,"[0, 'armipotent', 'potent', 'lord', 'puissant', 'lord']",5.0,4.0
230.0,visus,see / sight,,views,gaze,sight,sight,gazing,"[0, 'views', 'gaze', 'sight', 'sight', 'gazing']",5.0,4.0
262.0,patriai,fatherland,countrey,,country's,country’s,state,country’s,"['countrey', 0, ""country's"", 'country’s', 'state', 'country’s']",5.0,4.0
266.0,aequo,equally,,cheerful,tranquil,untroubled,untroubled,undistressed,"[0, 'cheerful', 'tranquil', 'untroubled', 'untroubled', 'undistressed']",5.0,4.0
271.0,propago,"propagate, increase, flourish",,house,scion,offset,scion,son,"[0, 'house', 'scion', 'offset', 'scion', 'son']",5.0,4.0
33.0,fugiunt,"fly, take flight",flee,fly,hushed,flee,flee,turn,"['flee', 'fly', 'hushed', 'flee', 'flee', 'turn']",6.0,4.0
38.0,adventumque,"to reach, arrive at",com'st,approach,coming,advent,coming,coming,"[""com'st"", 'approach', 'coming', 'advent', 'coming', 'coming']",6.0,4.0
60.0,verna,of spring (adj sg fem),springs,spring,vernal,vernal,springtime,spring,"['springs', 'spring', 'vernal', 'vernal', 'springtime', 'spring']",6.0,4.0
67.0,favoni, the west wind (Favonius),west,western,zephyrs,favonius,west,west,"['west', 'western', 'zephyrs', 'favonius', 'west', 'west']",6.0,4.0
83.0,persultant,"to leap about, range through",jump,frisk,bound,bound,leap,bound,"['jump', 'frisk', 'bound', 'bound', 'leap', 'bound']",6.0,4.0
90.0,ita,"thus, so",where,so,thus,such,thus,so,"['where', 'so', 'thus', 'such', 'thus', 'so']",6.0,4.0
92.0,lepore,charm,beauty,charms,charms,charms,spell,charm,"['beauty', 'charms', 'charms', 'charms', 'spell', 'charm']",6.0,4.0
175.0,dictis,words,flow,verse,words,lays,words,words,"['flow', 'verse', 'words', 'lays', 'words', 'words']",6.0,4.0
184.0,per,for,by,by,throughout,throughout,o'er,over,"['by', 'by', 'throughout', 'throughout', ""o'er"", 'over']",6.0,4.0
189.0,sopita,"sleep, repose",peace,asleep,rest,rest,rest,sleep,"['peace', 'asleep', 'rest', 'rest', 'rest', 'sleep']",6.0,4.0
205.0,regit,"to rule, to govern",lord,rules,rules,controls,rules,guides,"['lord', 'rules', 'rules', 'controls', 'rules', 'guides']",6.0,4.0
213.0,aeterno,"forever, eternal",lasting,everlasting,eternal,never-healing,eternal,eternal,"['lasting', 'everlasting', 'eternal', 'never-healing', 'eternal', 'eternal']",6.0,4.0
214.0,devictus,"defeated, conquered",vanquished,bound,bound,vanquished,o'ermastered,conquered,"['vanquished', 'bound', 'bound', 'vanquished', ""o'ermastered"", 'conquered']",6.0,4.0
242.0,corpore,body,arms,limbs,form,body,body,limbs,"['arms', 'limbs', 'form', 'body', 'body', 'limbs']",6.0,4.0
269.0,memmi,Memmii,memmius,memmius,Memmian,memmius,memmian,memmius’s,"['memmius', 'memmius', 'Memmian', 'memmius', 'memmian', 'memmius’s']",6.0,4.0
270.0,clara,bright,brave,noble,stock,illustrious,illustrious,noble,"['brave', 'noble', 'stock', 'illustrious', 'illustrious', 'noble']",6.0,4.0
276.0,desse,"missing, in need, wanting",wanting,distress,wanting,wanting,neglect,fail,"['wanting', 'distress', 'wanting', 'wanting', 'neglect', 'fail']",6.0,4.0
74.0,significant,"to show, signify",,,herald,signs,foretoken,,"[0, 0, 'herald', 'signs', 'foretoken', 0]",3.0,3.0
100.0,denique,Finally,lastly,,then,,thence,,"['lastly', 0, 'then', 0, 'thence', 0]",3.0,3.0
133.0,quicquam,anything,,,aught,nothing,naught,,"[0, 0, 'aught', 'nothing', 'naught', 0]",3.0,3.0
137.0,oras,edges,,,,borders,shores,coasts,"[0, 0, 0, 'borders', 'shores', 'coasts']",3.0,3.0
140.0,fit,becomes,,can,be,grows,,,"[0, 'can', 'be', 'grows', 0, 0]",3.0,3.0
167.0,ornatum," prepare, ornate, decorated, supply",,adorn,adorned,,,bright,"[0, 'adorn', 'adorned', 0, 0, 'bright']",3.0,3.0
222.0,reposta,"put down, to place, deposit",lyes,,turned,thrown,,,"['lyes', 0, 'turned', 'thrown', 0, 0]",3.0,3.0
234.0,resupini,"bent back, lying on back, supine, reclined",,supinely,,backward,,back,"[0, 'supinely', 0, 'backward', 0, 'back']",3.0,3.0
239.0,diva,goddess,,god,,lady,,goddess,"[0, 'god', 0, 'lady', 0, 'goddess']",3.0,3.0
64.0,viget,"to be lively, be vigorous, thrive",kindely,fresh,breath,fresh,,,"['kindely', 'fresh', 'breath', 'fresh', 0, 0]",4.0,3.0
99.0,pergis,"to go, travel",goe,,,goest,walkest,goest,"['goe', 0, 0, 'goest', 'walkest', 'goest']",4.0,3.0
120.0,cupide,eagerly,,heat,glad,desire,,desire,"[0, 'heat', 'glad', 'desire', 0, 'desire']",4.0,3.0
130.0,nec,nothing,ought,nothing,nor,,,nothing,"['ought', 'nothing', 'nor', 0, 0, 'nothing']",4.0,3.0
190.0,quiescant,"sleep, repose, calmly, quietly",,compose,hushed,lulled,,lulled,"[0, 'compose', 'hushed', 'lulled', 0, 'lulled']",4.0,3.0
195.0,tranquilla,tranquil,,quiet,tranquil,calm,,quiet,"[0, 'quiet', 'tranquil', 'calm', 0, 'quiet']",4.0,3.0
218.0,ita,so ,,,thence,then,there,then,"[0, 0, 'thence', 'then', 'there', 'then']",4.0,3.0
226.0,inhians,"eager, gaping, yearning (open mouth)",passion,,apart,open-mouthed,open-mouthed,,"['passion', 0, 'apart', 'open-mouthed', 'open-mouthed', 0]",4.0,3.0
253.0,placidam,"a mild, placid",happy,,placid,gentle,,gentle,"['happy', 0, 'placid', 'gentle', 0, 'gentle']",4.0,3.0
274.0,rebus,things,perplexitie,things,,,task,task,"['perplexitie', 'things', 0, 0, 'task', 'task']",4.0,3.0
29.0,solis,sun,suns,sun’s,,sun,sun,sun,"['suns', 'sun’s', 0, 'sun', 'sun', 'sun']",5.0,3.0
52.0,diffuso,"to spread, pour out",,diffused,diffused,outspread,diffused,spreading,"[0, 'diffused', 'diffused', 'outspread', 'diffused', 'spreading']",5.0,3.0
71.0,te,you (acc),thee,thee,,o,thou,thee,"['thee', 'thee', 0, 'o', 'thou', 'thee']",5.0,3.0
79.0,vi,"strength, force, power, virtue",powr,power,power,power,,might,"['powr', 'power', 'power', 'power', 0, 'might']",5.0,3.0
87.0,rapidos,"tearing away, seizing, fierce",,rapid,rapid,rapid,bounding,racing,"[0, 'rapid', 'rapid', 'rapid', 'bounding', 'racing']",5.0,3.0
122.0,saecla,"for generations, for years",age,age,,races,generations,races,"['age', 'age', 0, 'races', 'generations', 'races']",5.0,3.0
127.0,naturam,nature,nature,nature’s,nature,,cosmos,nature,"['nature', 'nature’s', 'nature', 0, 'cosmos', 'nature']",5.0,3.0
149.0,versibus,verses,,lays,verse,verses,verse,verses,"[0, 'lays', 'verse', 'verses', 'verse', 'verses']",5.0,3.0
182.0,moenera,"rewards, gift, duty",,tumults,arts,works,works,works,"[0, 'tumults', 'arts', 'works', 'works', 'works']",5.0,3.0
211.0,se,himself,his,he,,himself,his,himself,"['his', 'he', 0, 'himself', 'his', 'himself']",5.0,3.0
212.0,reiicit,rejects,resting,,o'erpowered,flings,flings,flings,"['resting', 0, ""o'erpowered"", 'flings', 'flings', 'flings']",5.0,3.0
223.0,pascit,feeds,feeds,sucks,feeding,feeds,,feeds,"['feeds', 'sucks', 'feeding', 'feeds', 0, 'feeds']",5.0,3.0
267.0,animo,animated,,strains,mind,mind,thought,mind,"[0, 'strains', 'mind', 'mind', 'thought', 'mind']",5.0,3.0
5.0,voluptas,delight,joy,delight,joy,darling,delight,joy,"['joy', 'delight', 'joy', 'darling', 'delight', 'joy']",6.0,3.0
10.0,labentia,to glide,move,rolling,gliding,gliding,gliding,gliding,"['move', 'rolling', 'gliding', 'gliding', 'gliding', 'gliding']",6.0,3.0
16.0,terras,earth,earth,earth,lands,lands,lands,land,"['earth', 'earth', 'lands', 'lands', 'lands', 'land']",6.0,3.0
17.0,frugiferentis,fruitbearing,corn-bearing,fruitful,corn-bearing,corn-bearing,fruitful,bears,"['corn-bearing', 'fruitful', 'corn-bearing', 'corn-bearing', 'fruitful', 'bears']",6.0,3.0
22.0,genus,"origin, race, stock",things,kind,things,kind,things,tribe,"['things', 'kind', 'things', 'kind', 'things', 'tribe']",6.0,3.0
25.0,concipitur,"take up, take in, take",conceiv'd,conceive,conceived,conceived,conceived,conceived,"[""conceiv'd"", 'conceive', 'conceived', 'conceived', 'conceived', 'conceived']",6.0,3.0
30.0,te,you (acc),o,thee,thee,thee,thee,thou,"['o', 'thee', 'thee', 'thee', 'thee', 'thou']",6.0,3.0
47.0,rident,"to smile, to laugh (3rd plural)",smile,smiles,smile,laugh,smile,smile,"['smile', 'smiles', 'smile', 'laugh', 'smile', 'smile']",6.0,3.0
54.0,caelum,celestial,heavens,sky,sky,heaven,sky,sky,"['heavens', 'sky', 'sky', 'heaven', 'sky', 'sky']",6.0,3.0
72.0,diva,a goddess  / deity,goddess,goddess,goddess,lady,divine,goddess,"['goddess', 'goddess', 'goddess', 'lady', 'divine', 'goddess']",6.0,3.0
81.0,ferae,"a wild beast, wild animal",savage,savage,untamed,wild,wild,wild,"['savage', 'savage', 'untamed', 'wild', 'wild', 'wild']",6.0,3.0
82.0,pecudes,cattle,bruits,beasts,herds,herds,herds,beasts,"['bruits', 'beasts', 'herds', 'herds', 'herds', 'beasts']",6.0,3.0
84.0,pabula," fodder, pasturage, grass",meads,fields,pastures,pastures,fields,pastures,"['meads', 'fields', 'pastures', 'pastures', 'fields', 'pastures']",6.0,3.0
89.0,amnis,river,streams,streams,streams,rivers,torrents,rivers,"['streams', 'streams', 'streams', 'rivers', 'torrents', 'rivers']",6.0,3.0
101.0,per,by ,through,in,through,throughout,through,through,"['through', 'in', 'through', 'throughout', 'through', 'through']",6.0,3.0
